filename,width,height,class,xmin,ymin,xmax,ymax
00002.jpg,550,309,kangaroo,156,114,240,309
00002.jpg,550,309,kangaroo,222,117,415,306
00003.jpg,460,288,kangaroo,99,5,403,279
00004.jpg,450,319,kangaroo,15,71,316,233
00005.jpg,1000,615,kangaroo,508,213,843,466
00006.jpg,640,426,kangaroo,186,173,366,422
00006.jpg,640,426,kangaroo,86,307,226,385
00007.jpg,634,357,kangaroo,273,24,603,301
00009.jpg,510,399,kangaroo,43,135,237,348
00010.jpg,900,600,kangaroo,9,116,653,600
00010.jpg,900,600,kangaroo,52,74,540,569
00010.jpg,900,600,kangaroo,1,125,121,599
00011.jpg,640,447,kangaroo,7,116,410,331
00012.jpg,550,412,kangaroo,291,157,550,346
00013.jpg,600,451,kangaroo,223,87,428,355
00013.jpg,600,451,kangaroo,62,114,596,399
00014.jpg,620,349,kangaroo,381,27,620,308
00014.jpg,620,349,kangaroo,283,154,422,305
00014.jpg,620,349,kangaroo,236,93,372,214
00014.jpg,620,349,kangaroo,4,156,326,318
00016.jpg,600,450,kangaroo,91,15,565,415
00017.jpg,615,410,kangaroo,61,3,506,387
00018.jpg,480,360,kangaroo,221,1,478,281
00019.jpg,640,464,kangaroo,174,74,285,358
00019.jpg,640,464,kangaroo,374,159,598,396
00020.jpg,750,501,kangaroo,98,28,592,472
00020.jpg,750,501,kangaroo,508,302,561,373
00021.jpg,640,427,kangaroo,300,194,640,371
00021.jpg,640,427,kangaroo,184,263,506,399
00022.jpg,620,411,kangaroo,22,205,341,399
00022.jpg,620,411,kangaroo,509,131,559,207
00022.jpg,620,411,kangaroo,31,138,136,211
00022.jpg,620,411,kangaroo,295,174,429,221
00022.jpg,620,411,kangaroo,178,141,285,202
00023.jpg,480,360,kangaroo,87,47,239,257
00024.jpg,640,485,kangaroo,248,260,516,428
00024.jpg,640,485,kangaroo,91,69,270,370
00025.jpg,640,447,kangaroo,22,49,640,363
00026.jpg,525,468,kangaroo,311,284,494,407
00027.jpg,623,200,kangaroo,128,1,335,199
00028.jpg,690,497,kangaroo,140,95,673,467
00028.jpg,690,497,kangaroo,55,69,286,352
00029.jpg,450,316,kangaroo,139,52,339,258
00030.jpg,300,470,kangaroo,32,21,236,434
00031.jpg,448,336,kangaroo,1,17,260,326
00031.jpg,448,336,kangaroo,192,75,426,283
00032.jpg,480,360,kangaroo,83,27,262,357
00033.jpg,634,357,kangaroo,273,24,603,301
00034.jpg,640,472,kangaroo,1,141,270,449
00036.jpg,800,530,kangaroo,110,2,312,493
00036.jpg,800,530,kangaroo,257,280,718,502
00036.jpg,800,530,kangaroo,421,133,783,301
00036.jpg,800,530,kangaroo,339,103,522,232
00036.jpg,800,530,kangaroo,676,31,800,267
00037.jpg,550,388,kangaroo,286,59,383,325
00037.jpg,550,388,kangaroo,98,80,254,318
00037.jpg,550,388,kangaroo,12,140,269,388
00038.jpg,450,320,kangaroo,218,19,450,263
00039.jpg,600,338,kangaroo,179,27,345,272
00039.jpg,600,338,kangaroo,290,52,453,281
00040.jpg,650,366,kangaroo,456,132,526,203
00041.jpg,962,642,kangaroo,319,118,962,456
00042.jpg,600,800,kangaroo,246,429,572,769
00043.jpg,642,397,kangaroo,25,4,469,391
00044.jpg,945,531,kangaroo,463,48,738,468
00044.jpg,945,531,kangaroo,478,300,592,414
00045.jpg,640,480,kangaroo,210,148,307,395
00045.jpg,640,480,kangaroo,302,180,444,422
00046.jpg,636,358,kangaroo,1,105,224,289
00046.jpg,636,358,kangaroo,313,106,574,335
00047.jpg,494,364,kangaroo,171,210,339,281
00048.jpg,550,413,kangaroo,390,155,537,265
00048.jpg,550,413,kangaroo,288,110,371,149
00048.jpg,550,413,kangaroo,97,143,226,190
00048.jpg,550,413,kangaroo,124,207,274,292
00049.jpg,628,453,kangaroo,308,94,559,412
00050.jpg,900,600,kangaroo,129,222,609,574
00050.jpg,900,600,kangaroo,488,415,553,495
00051.jpg,550,376,kangaroo,224,38,385,348
00051.jpg,550,376,kangaroo,28,87,273,346
00052.jpg,450,300,kangaroo,124,38,306,221
00053.jpg,1000,655,kangaroo,277,157,470,438
00053.jpg,1000,655,kangaroo,653,157,809,565
00053.jpg,1000,655,kangaroo,124,268,274,446
00054.jpg,640,500,kangaroo,145,22,640,449
00055.jpg,509,339,kangaroo,156,19,341,339
00056.jpg,400,300,kangaroo,222,3,345,256
00056.jpg,400,300,kangaroo,1,118,259,250
00059.jpg,800,546,kangaroo,130,186,800,506
00060.jpg,640,427,kangaroo,300,106,500,369
00060.jpg,640,427,kangaroo,133,213,333,425
00061.jpg,1038,576,kangaroo,542,182,1038,573
00062.jpg,600,450,kangaroo,1,112,220,446
00062.jpg,600,450,kangaroo,180,98,305,435
00064.jpg,800,492,kangaroo,75,156,457,443
00065.jpg,320,480,kangaroo,82,38,244,434
00066.jpg,723,525,kangaroo,366,235,698,451
00069.jpg,650,441,kangaroo,1,54,306,325
00071.jpg,590,354,kangaroo,98,150,458,346
00072.jpg,306,397,kangaroo,130,61,229,397
00073.jpg,1000,662,kangaroo,564,35,953,482
00074.jpg,700,464,kangaroo,33,36,503,443
00075.jpg,450,300,kangaroo,34,82,412,244
00075.jpg,450,300,kangaroo,254,44,294,79
00075.jpg,450,300,kangaroo,62,27,152,76
00075.jpg,450,300,kangaroo,1,38,59,76
00076.jpg,480,277,kangaroo,145,38,247,266
00076.jpg,480,277,kangaroo,247,103,374,258
00076.jpg,480,277,kangaroo,233,86,341,236
00077.jpg,500,351,kangaroo,1,120,224,319
00078.jpg,1023,619,kangaroo,143,123,959,456
00079.jpg,900,600,kangaroo,170,76,711,468
